Source,Target
475,9
645,298
750,436
304,341
502,80
274,461
445,724
332,543
41,110
617,7
294,598
446,382
578,402
231,326
361,250
425,697
68,245
459,558
482,252
277,295
334,135
353,796
463,587
724,700
205,333
225,611
391,261
774,465
442,481
417,694
199,334
440,387
324,595
789,457
471,437
357,204
463,437
457,295
226,764
292,361
199,263
617,234
784,617
321,265
429,214
434,108
501,93
441,348
511,388
157,513
755,9
703,155
25,550
182,661
501,758
369,28
400,119
505,538
175,139
369,411
620,451
319,535
351,424
87,55
89,305
17,566
241,747
450,480
609,400
525,58
198,700
518,125
117,762
40,518
407,597
18,584
688,124
211,785
207,38
182,365
742,794
610,133
73,446
561,432
52,20
683,175
243,253
641,685
591,159
492,380
320,313
52,123
464,303
689,320
584,102
413,513
474,524
88,85
457,739
68,692
558,122
584,713
516,349
360,388
687,677
568,422
630,224
464,340
401,205
604,546
89,260
264,444
509,307
515,495
202,4
746,589
111,727
210,219
14,356
237,795
300,280
604,787
480,349
675,161
30,475
764,587
295,717
190,350
289,570
382,585
290,251
235,701
627,706
38,474
86,601
360,625
211,711
369,690
743,527
769,591
187,133
567,164
238,125
356,449
72,590
97,339
745,184
123,9
541,349
53,374
599,223
67,546
561,253
342,158
549,499
744,530
156,250
778,700
462,628
128,34
489,604
670,135
55,20
672,165
86,450
176,733
529,774
483,486
580,663
739,69
401,163
29,175
409,709
30,586
77,343
113,515
578,369
749,481
273,31
690,124
696,751
523,279
353,119
529,524
662,295
415,432
474,565
775,572
680,105
440,519
520,301
497,162
149,605
49,235
402,660
353,628
698,421
299,518
201,28
520,249
559,146
543,522
18,756
733,121
89,636
640,377
244,13
399,4
118,588
96,438
445,573
491,372
646,306
34,16
375,291
530,800
753,115
501,469
211,387
672,453
626,778
126,135
86,702
590,513
305,766
575,765
10,555
256,728
227,93
446,536
457,111
764,427
580,16
794,773
382,766
329,706
379,796
333,604
18,726
678,631
749,675
580,547
209,701
719,274
160,401
11,253
283,583
593,61
636,786
562,503
405,320
692,422
41,523
60,326
101,717
239,245
463,508
416,244
358,606
676,345
352,344
287,84
289,780
226,101
486,481
491,249
208,619
478,165
167,146
54,718
563,316
226,699
744,768
81,394
439,745
621,112
97,240
338,259
406,732
368,651
523,542
114,68
283,598
492,145
14,760
241,681
464,751
254,55
353,704
43,768
352,261
389,95
35,563
569,48
739,79
294,304
273,261
636,223
36,553
11,536
41,119
188,541
282,713
514,773
502,438
115,158
699,120
105,431
522,56
607,526
208,768
385,135
303,13
470,554
88,265
95,708
268,84
49,101
487,378
506,693
167,202
91,257
514,159
644,32
68,541
785,727
54,8
575,711
119,543
447,645
318,25
673,163
60,664
756,751
600,155
266,435
252,563
535,522
798,142
42,268
687,171
230,280
379,571
770,8
95,541
454,703
683,454
208,397
672,340
79,134
705,557
747,414
525,663
416,299
258,505
775,342
395,141
226,73
791,657
61,508
99,494
531,741
305,270
791,677
186,3
167,448
730,356
626,212
784,6
102,557
374,184
440,152
273,97
764,503
695,557
776,388
763,560
774,759
615,32
321,362
65,57
218,307
53,566
239,272
399,490
233,138
712,674
307,286
198,646
503,166
98,587
50,101
617,702
451,80
413,169
98,227
302,163
663,431
757,339
559,437
602,555
796,548
86,358
311,795
393,127
644,764
445,174
690,276
4,694
659,271
760,67
584,671
159,109
197,746
375,136
225,568
712,682
317,128
774,92
237,39
756,350
140,748
447,108
606,471
489,407
30,409
324,739
87,380
226,32
591,498
10,567
294,491
148,214
733,68
231,399
762,246
403,343
680,115
252,42
188,490
192,765
480,513
281,169
466,264
239,259
374,239
224,670
310,199
739,335
129,613
218,166
346,718
529,522
189,61
321,348
121,621
691,26
714,20
355,160
356,595
177,147
468,726
380,110
87,633
297,55
219,793
201,638
82,152
448,467
763,255
775,417
297,497
192,101
417,420
594,361
140,576
41,260
76,251
439,749
27,543
564,792
729,554
449,196
324,778
226,198
207,563
515,642
368,705
492,174
390,248
683,25
685,272
143,490
334,84
592,574
626,504
750,797
642,192
675,664
644,473
315,441
540,301
60,426
169,792
210,346
733,648
283,43
457,765
136,80
637,424
390,553
115,476
132,797
294,509
431,692
43,388
451,212
332,337
545,365
202,249
740,164
789,282
673,67
247,127
381,165
399,797
720,555
257,616
634,248
780,538
771,632
67,616
285,232
156,710
96,718
544,337
374,453
88,673
22,147
149,191
120,781
258,171
279,147
650,423
188,430
754,523
446,547
291,765
169,498
621,438
286,677
544,272
60,335
754,764
128,652
282,534
744,546
722,524
586,667
482,300
319,788
98,172
582,443
237,614
82,320
9,574
69,790
678,79
642,674
76,766
640,662
105,794
149,272
510,541
688,143
594,440
235,95
371,420
743,357
639,537
780,65
118,495
294,420
651,767
559,696
650,576
667,630
719,670
505,101
3,441
594,260
708,478
459,175
160,542
657,61
53,602
665,770
595,700
593,223
295,288
453,790
436,274
175,480
470,450
734,146
522,8
784,453
303,657
168,171
113,256
672,309
601,230
323,394
512,517
98,252
321,252
593,340
794,748
593,77
539,340
475,432
170,243
87,575
565,781
645,691
358,708
149,768
571,679
8,477
215,129
609,638
233,299
595,132
689,658
539,103
41,690
636,709
750,245
684,237
498,57
73,443
344,216
646,138
460,169
160,100
698,383
577,521
376,250
404,699
196,553
376,497
722,603
130,349
407,125
2,505
58,714
344,83
312,480
272,633
294,393
242,158
452,255
267,688
293,85
386,799
754,373
290,197
240,464
415,352
675,169
482,525
434,571
795,102
580,164
222,623
267,472
192,280
70,682
179,704
337,629
283,142
447,40
491,716
636,600
451,785
442,219
104,163
43,82
504,380
644,139
198,234
359,250
365,611
575,250
634,71
294,535
36,511
151,48
601,574
346,100
126,53
743,730
392,585
69,651
157,28
114,606
184,752
712,165
257,406
382,260
60,777
113,476
777,313
257,93
744,387
695,416
315,101
598,192
530,662
402,278
292,93
454,371
229,580
304,496
390,53
209,528
445,483
252,40
273,493
527,521
799,328
755,79
664,424
55,103
584,472
639,588
468,43
315,606
222,71
256,171
523,361
348,361
591,180
656,40
6,572
239,214
587,19
160,158
101,435
217,670
646,709
1,396
356,206
60,169
696,438
47,219
742,136
329,563
602,336
266,123
736,718
667,440
242,677
593,374
91,368
403,145
233,726
475,453
779,286
445,169
77,442
402,424
53,800
598,537
182,249
684,284
764,269
529,171
390,217
601,148
18,717
602,13
222,480
701,481
178,109
243,583
100,566
264,20
798,558
47,348
475,747
439,232
787,397
357,332
445,214
51,553
211,359
475,214
443,368
222,758
111,687
328,711
288,432
474,551
281,659
346,154
754,601
166,622
382,61
789,498
603,301
220,394
498,205
213,778
473,777
401,311
327,375
698,534
622,380
631,132
778,206
663,350
761,121
400,658
641,691
639,267
142,541
413,534
15,396
187,542
621,657
453,513
94,781
111,690
387,710
47,64
604,87
762,681
320,548
35,273
400,262
91,553
609,478
625,792
652,764
363,408
82,521
784,748
254,537
580,505
502,576
689,193
647,234
304,597
391,484
763,400
474,671
298,748
719,690
82,543
448,699
30,792
169,234
102,490
675,772
698,534
627,738
51,403
7,551
644,326
269,740
279,707
143,92
617,67
1,351
182,764
624,540
519,414
42,48
107,148
122,72
112,47
605,745
142,259
47,179
640,696
215,350
39,264
262,756
587,581
592,610
470,276
593,365
652,163
455,247
109,276
174,279
189,586
561,683
215,631
294,524
615,165
10,681
537,275
488,520
546,28
178,773
198,662
237,47
388,608
779,1
323,794
374,20
573,475
665,750
328,82
445,699
117,165
389,582
600,307
763,22
179,214
290,285
50,206
187,382
690,63
15,54
672,638
160,552
530,546
696,313
440,270
262,381
722,549
172,583
398,532
34,498
510,743
379,410
405,230
318,150
678,403
781,469
323,385
440,206
728,193
305,720
774,357
305,337
50,250
488,630
540,286
463,97
388,3
131,653
212,214
520,341
475,745
722,776
446,125
393,465
230,212
660,663
81,603
597,125
356,478
188,657
418,268
775,478
69,96
660,598
754,591
571,536
506,123
82,358
49,293
60,638
673,484
308,499
122,418
364,513
645,39
487,424
14,128
389,209
285,483
486,159
515,535
412,776
389,514
305,554
131,614
774,544
482,452
334,451
538,101
374,635
446,520
53,558
245,677
356,42
321,217
167,710
449,380
680,64
323,102
780,141
515,748
43,340
58,518
775,592
251,604
367,226
732,415
281,506
287,590
487,500
42,369
323,274
471,175
209,288
51,391
668,563
247,632
42,30
416,523
117,344
5,340
243,657
506,8
486,142
512,133
273,797
245,161
757,5
88,133
439,679
620,523
561,619
49,320
494,705
560,552
435,737
505,132
652,680
492,20
407,216
225,540
269,172
707,708
651,73
122,553
114,561
129,302
334,214
69,324
407,727
346,453
174,64
14,764
112,526
437,314
653,680
580,737
342,506
734,521
485,541
207,680
294,799
586,743
798,341
15,557
241,714
421,635
342,513
604,370
375,61
42,380
215,552
87,317
405,55
218,459
475,125
335,213
411,725
502,121
351,116
96,170
447,253
188,88
297,247
594,526
561,573
482,38
52,62
203,649
594,562
722,67
525,69
342,7
296,69
76,480
631,423
10,682
207,97
347,205
639,395
387,316
268,549
683,518
34,708
468,442
171,127
674,7
62,387
402,94
466,712
318,259
416,357
407,785
71,208
267,257
733,84
715,414
599,200
791,677
60,430
318,87
783,662
397,490
19,100
97,6
215,576
397,792
312,227
266,14
32,532
88,423
189,60
597,540
642,366
222,410
440,731
53,721
639,63
439,351
171,423
338,362
632,327
546,732
668,746
254,663
210,61
534,476
769,138
458,271
15,769
741,21
645,388
742,631
603,272
173,528
599,125
289,55
375,597
747,695
126,544
742,542
683,124
97,615
308,380
736,535
278,787
334,567
620,523
42,554
187,718
743,689
755,647
670,790
511,358
47,409
17,3
26,414
305,634
596,704
639,19
393,125
580,409
283,181
235,370
466,115
609,17
762,776
130,226
577,670
190,253
497,766
89,61
198,136
500,758
743,34
579,303
447,408
667,719
567,383
742,286
795,474
201,769
445,762
25,703
390,259
331,350
287,581
115,581
256,514
594,474
325,674
194,252
751,738
100,208
194,621
531,517
781,704
393,490
179,428
788,426
662,284
469,606
126,170
182,241
149,631
644,71
332,509
733,64
796,174
317,443
1,357
179,701
473,724
486,558
693,598
282,462
511,702
226,658
37,55
752,432
651,125
438,163
37,184
399,679
259,583
382,422
324,73
79,679
37,84
182,299
351,193
468,97
73,82
223,469
143,342
787,48
65,263
224,116
774,676
675,122
363,93
181,585
379,462
369,537
194,742
231,488
738,233
156,531
743,62
187,760
273,559
206,518
140,682
315,60
670,365
273,127
411,752
749,192
407,566
363,704
456,200
133,421
195,726
281,119
268,232
330,359
307,85
591,519
130,538
771,260
780,430
578,515
60,11
395,611
334,146
474,496
171,705
323,327
595,752
36,307
97,598
15,740
707,264
750,446
251,571
94,342
120,229
741,612
191,632
344,340
417,377
640,95
363,58
579,410
152,179
313,544
152,746
339,680
351,369
21,689
238,411
324,717
488,30
615,271
72,627
517,64
325,249
746,214
267,371
411,209
333,703
123,494
763,172
719,246
725,24
658,240
317,209
266,279
294,303
226,646
716,339
201,233
676,311
239,119
748,512
600,421
240,787
81,578
206,600
391,534
403,608
578,57
455,358
195,47
361,250
120,353
562,19
545,607
601,708
562,737
638,495
787,344
71,704
93,608
488,146
69,425
503,275
88,534
447,523
687,611
132,496
343,663
438,766
645,426
471,277
200,229
601,446
645,348
36,58
417,202
229,115
372,438
302,212
231,421
200,703
300,424
474,568
758,116
215,169
577,265
774,31
500,228
238,571
307,606
96,501
470,580
327,116
49,150
762,744
512,600
712,93
636,767
511,8
97,503
105,728
186,682
51,313
145,193
323,317
470,171
331,335
412,280
188,785
310,677
213,219
255,431
17,24
284,255
669,480
460,772
289,526
293,84
734,446
29,756
506,253
95,163
584,167
224,656
787,777
668,623
489,378
503,542
378,205
447,314
514,573
555,785
304,101
119,431
228,635
15,418
645,257
460,128
733,458
595,759
98,579
412,496
680,41
98,781
201,362
734,275
789,80
731,264
554,110
736,244
318,308
331,620
741,538
11,64
266,20
80,339
111,637
728,726
21,181
469,288
680,239
293,498
21,530
330,495
283,507
696,800
245,270
545,524
31,96
349,427
759,496
369,727
126,608
711,476
654,371
36,116
404,526
527,750
126,367
247,726
695,755
306,727
558,523
137,505
500,729
17,259
190,345
201,161
795,205
400,509
232,134
761,777
597,358
102,552
347,638
603,248
716,747
14,40
86,497
356,533
277,185
267,286
691,722
796,270
47,36
384,472
460,21
199,155
566,698
667,267
643,270
381,638
595,44
389,680
222,110
141,588
34,799
77,480
373,134
381,347
399,468
96,586
118,709
55,486
89,741
217,488
380,244
255,459
503,674
501,638
666,736
219,541
698,371
409,205
253,343
305,518
42,136
119,758
63,138
407,466
404,164
641,775
245,745
443,499
413,794
117,781
290,323
349,718
594,664
13,797
634,524
48,737
601,721
287,291
500,336
690,709
191,589
639,756
512,529
349,135
167,608
411,574
113,67
95,548
739,534
30,20
560,437
71,57
349,717
162,792
21,62
672,663
211,143
402,499
162,42
230,216
465,500
796,273
433,157
652,392
577,84
541,280
289,36
653,685
439,686
537,583
41,223
36,716
778,711
75,745
800,206
106,587
573,242
622,275
512,591
722,300
739,131
468,576
207,489
225,796
86,687
612,736
595,260
157,430
88,694
403,100
146,214
371,554
734,160
118,506
720,768
461,334
53,252
376,284
452,617
653,770
53,550
290,771
176,679
593,663
14,484
319,115
319,104
582,505
148,216
440,703
446,557
434,705
482,713
272,212
459,21
331,476
374,699
269,409
680,372
225,783
369,242
309,765
255,394
151,382
118,726
224,473
17,461
382,94
179,206
